,index,long,lat,name,info,a,b,c,d,e,f
0,0,-74.05677800000002,40.857684000000006,Costco - Teterboro; Gas/Diesel; #1214,201-596-7001,2 Teterboro Landing Dr,Teterboro,NJ,07608,USA,
1,1,-76.95043199999998,38.920378,Costco - Washington; #1120,202-269-8540,2441 Market St NE,Washington,DC,20018,USA,
2,2,-72.967736,41.539384999999996,Costco - Waterbury; Gas; #0313,203-596-9967,3600 E Main St; I-84 Exit 25 or 26,Waterbury,CT,06705,USA,
3,3,-73.406385,41.441957,Costco - Brookfield; Gas; #0304,203-740-7623,200 Federal Rd,Brookfield,CT,06804,USA,
4,4,-73.45145500000002,41.092017,Costco - Norwalk; #0324,203-822-2000,779 Connecticut Ave,Norwalk,CT,06854,USA,
5,5,-73.02466700000002,41.250934,Costco - Milford; Gas; #0312,203-882-8881,1718 Boston Post Rd,Milford,CT,06460,USA,
6,6,-97.20549,49.82027,Costco - South Winnipeg; Gas; #0549,204-487-5100,2365 McGillivray Blvd,Winnipeg,MB,R3Y 0A1,CAN,
7,7,-97.198652,49.904268,Costco - West Winnipeg; #0057,204-788-4754,1315 St. James Street,Winnipeg,MB,R3H 0K9,CAN,
8,8,-97.052697,49.896763,Costco - East Winnipeg; Gas; #0153,204-989-9997,1499 Regent Avenue,Winnipeg,MB,R2C 4M4,CAN,
9,9,-86.812736,33.379407,Costco - Hoover; Gas; #0362,205-909-1039,3650 Galleria CR; I-459 Exit 13,Hoover,AL,35244,USA,
10,10,-122.344862,47.775285,Costco - Aurora Village; Gas/Diesel; #0106,206-546-0480,1175 N 205th Street,Shoreline,WA,98133,USA,
11,11,-122.24833999999998,47.445595000000004,Costco - Tuckwila; Gas/Diesel; #0006,206-575-9191,400 Costco Dr Ste 150,Tukwila,WA,98188,USA,
12,12,-122.330453,47.564921999999996,Costco - Seattle; Gas; #0001,206-674-1220,4401 4th Avenue South; I-5 Exit 163,Seattle,WA,98134,USA,
13,13,-112.45517,42.904996000000004,Costco - Pocatello; Gas; #1033,208-238-4040,305 West Quinn; I-86 Exit 61,Pocatello,ID,83202,USA,
14,14,-116.27668999999999,43.58507700000001,Costco - Boise; Gas; #0761,208-321-8703,2051 S Cole Rd; I-84 Exit 50,Boise,ID,83709,USA,
15,15,-116.589753,43.614889,Costco - Nampa; Gas; #0734,208-465-3810,16700 N Marketplace Blvd; I-84 Exit 33,Nampa,ID,83687,USA,
16,16,-116.783026,47.708846,Costco - Coeur D' Alene; Gas/Diesel; #0773,208-676-7350,355 East Neider Ave,Coeur D'Alene,ID,83815,USA,
17,17,-114.463844,42.592958,Costco - Twin Falls; Gas; #0145,208-736-1550,731 Pole Line Rd,Twin Falls,ID,83301,USA,
18,18,-121.066252,37.700208,Costco - Modesto; Gas; #0661,209-342-4903,3801 Pelandale Ave; Hwy 99 Exit 233,Modesto,CA,95356,USA,
19,19,-121.263328,38.10026,Costco - Lodi; Gas; #1091,209-366-7300,2680 Reynolds Ranch Pkwy; Hwy 99 Exit 263,Lodi,CA,95240,USA,
20,20,-121.29275200000001,38.018799,Costco - Stockton; Gas; #0038,209-478-2045,1616 East Hammer Ln; Hwy 99 Exit 258,Stockton,CA,95210,USA,
21,21,-120.888552,37.519131,Costco - Turlock; Gas; #0782,209-656-5301,2955 N Tegner Rd; Hwy 99 Exit 215,Turlock,CA,95380,USA,
22,22,-120.496987,37.303226,Costco - Merced; Gas; #0142,209-725-5020,1445 R Street,Merced,CA,95340,USA,
23,23,-121.260319,37.785154,Costco - Manteca; Gas; #1031,209-825-8200,2440 Daniels St; Hwy 120 Exit 3,Manteca,CA,95336,USA,
24,24,-121.47570400000001,37.750507,Costco - Tracy; Gas; #0658,209-830-5343,3250 W Grant Line Rd; I-205 EXit 6,Tracy,CA,95377,USA,
25,25,-98.597208,29.576109000000002,Costco - NW San Antonio; Gas; #0689,210-200-2023,5611 Utsa Blvd,San Antonio,TX,78249,USA,
26,26,-82.311008,34.836086,Costco - Selma; Gas; #1006,210-332-1072,15330 IH-35 North,Selma,TX,78154,USA,
27,27,-98.47535,29.612209000000004,Costco - Sonterra Park; #0693,210-403-4703,1201 North Loop 1604 East,San Antonio,TX,78232,USA,
28,28,-73.93146,40.795715,Costco - Manhattan; #1062,212-896-5882,517 E 117th St,New York,NY,10035,USA,
29,29,-75.08009200000002,40.196711,Costco - Bucks County; Gas; #1103,213-347-1950,100 Veterans Way,Warminster,PA,18974,USA,
30,30,-75.23421,40.237198,Costco - Montgomeryville; #0248,215-353-4153,740 Upper State Rd,North Wales,PA,19454,USA,
31,31,-94.247851,46.348715999999996,Costco - Baxter; Gas; #1122,218-855-5740,13650 Elder Dr,Baxter,MN,56425,USA,
32,32,-87.32186800000002,41.473844,Costco - Merrillville; Gas; #0370,219-641-6403,1310 E 79th Ave; I-65 Exit 263,Merrillville,IN,46410,USA,
33,33,-91.07352,30.420016999999998,Costco - Baton Rouge; Gas; #1172,225-295-4600,10000 Dawndale Ave,Baton Rouge,LA,70809,USA,
34,34,-80.582161,43.444302,Costco - Waterloo; Gas; #1248,226-215-1150,930 Erb St W,Waterloo,ON,N2J 3Z4,CAN,
35,35,-85.57243299999998,44.733226,Costco - Traverse City; Gas/Diesel; #1279,231-252-7000,125 E South Airport Rd,Traverse City,MI,49686,USA,
36,36,-81.874196,26.544565999999996,Costco - Fort Myers; Gas; #0351,239-415-3806,7171 Cypress Lake Dr,Fort Myers,FL,33907,USA,
37,37,-81.785933,26.489631,Costco - Estero; Gas; #0621,239-433-7242,10088 Gulf Center Dr; I-75 Exit 128,Fort Myers,FL,33913,USA,
38,38,-81.77533100000002,26.220651,Costco - Naples; Gas; #0354,239-596-6404,6275 Naples Blvd,Naples,FL,34109,USA,
39,39,-83.50295600000003,42.598149,Costco - Commerce Twp; Gas; #0341,248-529-2300,3000 Commerce Crossing,Commerce Township,MI,48390,USA,
40,40,-83.11766,42.51557800000001,Costco - Madson Heights; Gas; #0393,248-616-0048,30550 Stephenson Hwy,Madison Heights,MI,48071,USA,
41,41,-83.295923,42.70663,Costco - Auburn Hills; Gas; #0376,248-648-0003,400 Brown Rd; I-75 Exit 84,Auburn Hills,MI,48326,USA,
42,42,-83.29271,42.607025,Costco - Bloomfield; Gas; #0392,248-836-1601,2343 South Telegraph Rd,Bloomfield,MI,48302,USA,
43,43,-124.9619,49.713215999999996,Costco - Courtenay; Gas; #1092,250-331-8700,588 Crown Isle Blvd,Courtenay,BC,V9N 0A6,CAN,
44,44,-120.38815100000001,50.654990999999995,Costco - Kamloops; Gas; #0161,250-374-4209,1675 Versatile Drive,Kamloops,BC,V1S 1W7,CAN,
45,45,-124.045,49.236774,Costco - Nanaimo; #0155,250-390-3231,6700 Island Highway N.,Nanaimo,BC,V9V 1K8,CAN,
46,46,-123.501499,48.458039,Costco - Langford; Gas; #0256,250-391-0972,799 McCallum Road,Victoria,BC,V9B 6A2,CAN,
47,47,-122.77148700000001,53.883145999999996,Costco - Prince George; Gas; #0158,250-561-1784,2555 Range Road,Prince George,BC,V2N 4GB,CAN,
48,48,-119.419494,49.887018,Costco - Kelowna; #0059,250-868-9512,2479 Highway 97,Kelowna,BC,V1X 4J2,CAN,
49,49,-88.117864,30.64957,Costco - Mobile; Gas; #1192,[phone],1450 Tingle Circle W; I-65 Exit 1,Mobile,AL,36606,USA,
50,50,-[phone],47.156326,Costco - Puyallup; Gas; #0660,253-445-7543,1201 39th Ave SW,Puyallup,WA,98373,USA,
51,51,-122.468144,47.224717999999996,Costco - Tacoma; Gas; #0095,253-671-6000,2219 South 37th Street; I-5 Exit 132 or 133,Tacoma,WA,98409,USA,
52,52,-122.37395500000001,47.238296999999996,Business Center; #0767,253-719-1953,3900 20th St East,Fife,WA,98424,USA,
53,53,-122.158056,47.167537,Costco - Bonney Lake; Gas; #1278,253-750-8120,9801 204th Ave E,Bonney Lake,WA,98391,USA,
54,54,-122.121742,47.355307,Costco - Covington; Gas; #1029,253-796-1002,27520 Covington Way SE,Covington,WA,98042,USA,
55,55,-122.60439299999999,47.357357,Costco - Gig Harbor; Gas; #0624,253-853-8600,10990 Harbor Hill Dr,Gig Harbor,WA,98335,USA,
56,56,-122.309595,47.286913,Costco - Federal Way; Gas; #0061,253-874-3652,35100 Enchanted Pkwy S; I-5 Exit 142,Federal Way,WA,98003,USA,
57,57,-86.602743,34.743446999999996,Costco - Huntsville; Gas; #0356,256-519-2223,1205 Memorial Pkwy NW; I-565 Exit 19,Huntsville,AL,35801,USA,
58,58,-85.159063,41.12631,Costco - Fort Wayne; Gas; #1161,260-481-1100,5110 Value Dr; I-69 Exit 311,Fort Wayne,IN,46808,USA,
59,59,-87.921614,43.432946,Costco - Grafton; Gas; #0628,262-204-1050,950 Port Washington Rd,Grafton,WI,53024,USA,
60,60,-87.921133,42.564538,Costco - Pleasant Prairie; Gas/Diesel; #1198,262-597-1027,7707 94th Ave; I-94 Exit 344,Pleasant Prairie,WI,53158,USA,
61,61,-88.10635400000002,42.944793,Costco - New Berlin; Gas/Diesel; #1212,262-599-7030,15300 W Grange Ave,New Berlin,WI,53151,USA,
62,62,-88.11118,43.183386999999996,Costco - Menomonee Falls; Gas/Diesel; #1209,262-946-6060,W162 N9235 Pershing Ave; Hwy 45 Exit 51/52,Menomenee Falls,WI,53051,USA,
63,63,-88.23139300000004,43.089596,Costco - Pewaukee; Gas; #1101,262-956-6700,443 Pewaukee Rd,Pewaukee,WI,53072,USA,
64,64,-85.646834,42.27182,Costco - Kalamazoo; Gas; #1191,269-743-2298,5100 Century Ave; I-94 Exit 36,Kalamazoo,MI,49006,USA,
65,65,-95.78152,29.782545000000002,Costco - West Katy; Gas; #1167,281-347-9900,23645 Katy Freeway; I-10 Exit 742/743,Katy,TX,77494,USA,
66,66,-95.643425,29.585354,Costco - Sugar Land; Gas; #1146,281-566-6720,17520 SW Freeway,Sugar Land,TX,77479,USA,
67,67,-95.389811,29.544538,Costco - Pearland; Gas/Diesel; #1221,281-707-7001,3500 Business Center Dr,Pearland,TX,77584,USA,
68,68,-95.266846,30.021269,Costco - Humble; Gas/Diesel; #1228,281-707-7051,21802 Townson Blvd W,Humble,TX,77338,USA,
69,69,-95.142022,29.536398,Costco - Webster; Gas; #1330,281-707-7750,1310 Jasmine Ave; I-45 Exit 26,Webster,TX,77598,USA,
70,70,-79.643225,43.216815999999994,Costco - Stoney Creek; Gas; #1273,289-335-4820,1330 S Service Rd; QEW Exit 78,Stoney Creek,ON,L8E 5C5,CAN,
71,71,-79.639189,43.769937,Costco - NW Vaughan; Gas; #1261,289-459-0921,55 New Huntington Rd,Vaughan,ON,L4L 0S8,CAN,
72,72,-76.85179699999998,38.923783,Costco - Woodmore Towne Ctr; Gas; #1078,301-341-6740,2400 Five Lees Ln,Glenarden,MD,20706,USA,
73,73,-76.872485,38.670319,Costco - Brandywine; Gas; #1039,301-372-3200,16006 Crain Hwy,Brandywine,MD,20613,USA,
74,74,-77.21449100000002,39.155967,Costco - Gaithersburg; #0213,301-417-1503,880 Russell Ave,Gaithersburg,MD,20879,USA,
75,75,-77.407533,39.401683,Costco - Frederick; Gas; #0330,301-644-1483,10 Monocacy Blvd,Frederick,MD,21704,USA,
76,76,-76.90826700000002,39.032484000000004,Costco - Beltsville; Gas; #0214,301-902-2643,10925 Baltimore Ave,Beltsville,MD,20705,USA,
77,77,-77.05497199999998,39.036784000000004,Costco - Wheaton; #1129,301-942-3200,11160 Veirs Mill Rd,Wheaton,MD,20902,USA,
78,78,-75.64755699999998,39.67775200000001,Costco - Christiana; #0246,302-894-0511,900 Center Blvd,Newark,DE,19702,USA,
79,79,-105.00814799999999,39.643831,Costco - Sheridan; Gas; #1027,303-200-1830,4000 River Point Pkwy,Sheridan,CO,80110,USA,
80,80,-105.08300200000001,39.790269,Costco - Arvada; Gas; #0676,303-463-3603,5195 Wadsworth Blvd; I-70 Exit 269,Arvada,CO,80002,USA,
81,81,-104.98326100000001,39.99149,Costco - Thornton; Gas; #0629,303-474-3255,16375 N Washington St; I-25 Exit 228 or 229,Thornton,CO,80023,USA,
82,82,-104.775951,39.555576,Costco - Parker; Gas; #1022,303-583-1937,18414 Cottonwood Dr; I-470 Exit 5,Parker,CO,80134,USA,
83,83,-105.066639,39.862390999999995,Costco - Westminster; Gas; #0440,303-650-1476,6400 W 92nd Ave,Westminster,CO,80030,USA,
84,84,-104.877403,39.557748,Costco - Douglas County; Gas; #0468,303-708-0012,8686 Park Meadows Center Dr,Littleton,CO,80124,USA,
85,85,-104.868706,39.690653999999995,Costco - Aurora; Gas; #0439,303-750-2116,1471 South Havana,Aurora,CO,80012,USA,
86,86,-105.01440500000001,39.709312,Business Center; #0650,303-830-4533,400 S Zuni St; I-25 Exit 207,Denver,CO,80223,USA,
87,87,-105.08653400000001,39.636904,Costco - SW Denver; Gas; #0443,303-933-4931,7900 W Quincy Ave,Littleton,CO,80123,USA,
88,88,-80.29903,25.923078,Costco - Miami Lakes; Gas; #0181,305-825-9818,16580 NW 59th Ave,Miami Lakes,FL,33014,USA,
89,89,-80.15411999999998,25.913716,Costco - North Miami; Gas; #1332,305-955-8711,14800 Sole Mia Way,North Miami,FL,33181,USA,
90,90,-80.41256,25.653246,Costco - Kendall; Gas; #1023,305-964-4227,13450 SW 120th Street,Miami,FL,33186,USA,
91,91,-104.509417,50.442856,Costco - Regina; Gas; #1296,306-271-0912,2110 Anaquod Rd,Regina,SK,S4V 3T7,CAN,
92,92,-106.530491,52.090901,Costco - South Saskatoon; Gas; #1234,306-700-2883,225 Market Dr,Saskatoon,SK,S7V 0L2,CAN,
93,93,-106.67489099999999,52.19415,Costco - Saskatoon; Gas; #0152,306-933-4262,115 Marquis Drive,Saskatoon,SK,S7R 1C7,CAN,
94,94,-89.583497,40.672382,Costco - East Peoria; Gas; #1126,309-427-2930,301 West Washington,East Peoria,IL,61611,USA,
95,95,-118.342576,33.918618,Business Center; Gas/Diesel; #0564,310-220-8826,12530 Praire Ave,Hawthorne,CA,90250,USA,
96,96,-118.333785,33.943286,Costco - Inglewood; Gas; #0769,310-242-2777,3560 West Century Blvd,Inglewood,CA,90303,USA,
97,97,-118.373465,33.899815999999994,Costco - Hawthorne; Gas; #0671,310-727-0403,14501 Hindry Ave; I-405 Exit 43,Hawthorne,CA,90250,USA,
98,98,-118.447453,33.993031,Costco - Culver City; Gas; #0479,310-754-2003,13463 Washington Blvd,Marina del Rey,CA,90292,USA,
99,99,-118.334226,33.80822,Costco - Torrance; Gas/Diesel; #1202,310-891-1020,2640 Lomita Blvd,Torrance,CA,90505,USA,
100,100,-87.66686999999996,41.86271,Costco - Chicago South Loop; Gas; #1107,312-492-3600,1430 S Ashland Ave,Chicago,IL,60608,USA,
101,101,-90.338503,38.508146,Costco - South St Louis; Gas; #0368,314-894-7953,4200 Rusty Rd,St Louis,MO,63128,USA,
102,102,-76.270593,43.056499,Costco - Syracuse; Gas; #1176,315-883-2361,120 Township Blvd,Camillus,NY,13031,USA,
103,103,-97.22403,37.679637,Costco - Wichita; Gas/Diesel; #1200,316-226-7142,9700 E Kellog; I-35 Exit 50,Wichita,KS,67207,USA,
104,104,-86.088636,39.637539000000004,Costco - South Indianapolis; Gas/Diesel; #1227,317-360-7076,4628 E County Line Rd; I-65 Exit 101,Indianapolis,IN,46237,USA,
105,105,-86.22658100000002,39.91752,Costco - Fortune Park; Gas/Diesel; #0347,317-532-1608,9010 Michigan Rd; I-465 Exit 27,Indianapolis,IN,46268,USA,
106,106,-86.061667,39.913664000000004,Costco - Castleton; Gas; #0346,317-558-1453,6110 East 86th; I-405 Exit 35,Castleton,IN,46250,USA,
107,107,-91.617249,41.69748,Costco - Coralville; Gas; #1111,319-545-3200,2900 Heartland Dr; I-80 Exit 240,Coralville,IA,52241,USA,
108,108,-94.198622,45.547779,Costco - St Cloud; Gas; #1344,320-316-9865,3636 2nd St S,St Cloud,MN,56301,USA,
109,109,-118.26396499999998,34.129009,Costco - Los Feliz; #0130,323-644-5201,2901 Los Feliz Blvd; I-5 Exit 141,Los Angeles,CA,90039,USA,
110,110,-118.14126200000001,33.994516,Business Center; Gas; #0569,323-767-2640,6333 Telegraph Rd; I-5 Exit 128,Commerce,CA,90040,USA,
111,111,-118.103251,34.037264,Costco - Monterey Park; Gas; #1318,323-890-1904,2000 Markey Place Dr,Monterey Park,CA,91755,USA,
112,112,-81.50670600000002,41.263626,Costco - Boston Heights; Gas/Diesel; #1226,330-341-7008,6720 Bass Pro Dr; I-80 Exit 180,Boston Heights,OH,44236,USA,
113,113,-86.150351,32.364358,Costco - Montgomery; Gas; #1009,334-270-7460,8251 Eastchase Pkwy; I-85 Exit 11,Montgomery,AL,36117,USA,
114,114,-79.883605,36.057402,Costco - Greensboro; Gas; #0339,336-291-4013,4201 West Wendover Ave,Greensboro,NC,27407,USA,
115,115,-80.317767,36.064301,Costco - Winston-Salem; Gas; #0361,336-970-2303,1085 Hanes Mall Blvd,Winston Salem,NC,27103,USA,
116,116,-92.04356899999999,30.156278000000004,Costco - Lafayette; Gas/Diesel; #1201,337-541-7025,201 Meadow Farm Rd,Lafayette,LA,70508,USA,
117,117,-122.47229399999999,45.622389,Costco - East Vancouver; Gas; #1086,360-258-6221,19610 SE 1st Street,Vancouver,WA,98607,USA,
118,118,-122.915908,46.996217,Costco - Tumwater; Gas; #0064,360-357-9743,5500 Littlerock Rd SW; I-5 Exit 102,Tumwater,WA,98512,USA,
119,119,-123.125421,48.077069,Costco - Sequim; Gas; #0104,360-406-2023,955 W Washington St,Sequim,WA,98382,USA,
120,120,-122.76050500000001,47.06002,Costco - Lacey; Gas/Diesel; #0740,360-412-3500,1470 Marvin Rd NE; I-5 Exit 111,Lacey,WA,98516,USA,
121,121,-122.191152,48.147558000000004,Costco - Marysville; Gas; #0642,360-652-4530,16616 Twin Lakes Ave; I-5 Exit 206,Marysville,WA,98271,USA,
122,122,-122.51480900000001,48.791767,Costco - Bellingham; Gas/Diesel; #1216,360-671-6947,4125 Arctic Ave; I-5 Exit 257/258,Bellingham,WA,98226,USA,
123,123,-122.68118999999999,47.656953,Costco - Silverdale; Gas/Diesel; #0013,360-692-1140,10000 Mickelberry Rd NW,Silverdale,WA,98383,USA,
124,124,-122.33696,48.454334,Costco - Burlington; Gas; #0662,360-757-5703,1725 S Burlington Blvd,Burlington,WA,98233,USA,
125,125,-122.60376200000002,45.685485,Costco - Vancouver; Gas/Diesel; #0772,360-828-2262,6720 NE 84th Street,Vancouver,WA,98665,USA,
126,126,-73.384357,45.503638,Costco - St Hubert; Gas/Diesel; #1359,379-314-0046,1000 Boul Saint-Bruno,Saint-Bruno,QC,J3V 6P4,CAN,
127,127,-96.110247,41.177821,Costco - La Vista; Gas/Diesel; #1237,402-378=5622,12515 Portside Pkwy,La Vista,NE,68128,USA,
128,128,-96.10506600000001,41.265701,Costco - Omaha; Gas; #1012,402-952-3240,12300 West Dodge Rd,Omaha,NE,68154,USA,
129,129,-113.98863999999999,51.078829999999996,Costco - North Calgary; #0056,403-299-1620,2853 32nd Street NE,Calgary,AB,T1Y 6T7,CAN,
130,130,-114.044867,50.98953,Costco - South Calgary; Gas; #0251,403-313-7650,99 Heritage Gate SE,Calgary,AB,T2H 3A7,CAN,
131,131,-112.794871,49.660711,Costco - Lethbridge; Gas; #0160,403-320-8903,3200 Mayor Magrath Drive South,Lethbridge,AB,T1K 6Y6,CAN,
132,132,-113.802295,52.266740999999996,Costco - Red Deer; Gas; #0164,403-340-1924,162 Leva Ave; Hwy 2 Exit 391,Red Deer,AB,T4E 1B9,CAN,
133,133,-114.16206000000001,51.15717,Costco - NW Calgary; Gas; #0543,403-516-3701,11588 Sarcee Trail NW; Hwy 201 Exit 46,Calgary,AB,T3R 0A1,CAN,
134,134,-113.984357,51.210648,Costco - Rocky View; Gas; #1076,403-516-5052,300-293020 Crossiron Blvd; Hwy 2 Exit 275,Rocky View,AB,T4A 0J6,CAN,
135,135,-110.73263200000001,50.062658,Costco - Medicine Hat; Gas; #0593,403-581-5702,2350 Box Springs Blvd NW,Medicine Hat,AB,T1C 0C8,CAN,
136,136,-113.94888999999999,50.70502000000001,Costco - Okotoks; Gas; #1069,403-995-5150,202-104 Southbank Blvd,Okotoks,AB,T1S 0G1,CAN,
137,137,-84.336724,33.872188,Costco - Brookhaven; Gas; #1084,404-460-1915,500 Brookhaven Ave,Atlanta,GA,30319,USA,
138,138,-97.531028,35.605063,Costco - Oklahoma City; Gas; #1350,405-832-5110,13200 N Western Ave,Oklahoma City,OK,73114,USA,
139,139,-112.002503,46.615453,Costco - Helena; Gas; #0633,406-495-7050,2195 E Custer Ave,Helena,MT,59602,USA,
140,140,-114.037797,46.894403999999994,Costco - Missoula; Gas; #0067,406-543-6445,3220 N Reserve St,Missoula,MT,59808,USA,
141,141,-111.07065300000001,45.71334,Costco - Bozeman; Gas; #0096,406-585-0383,2505 Catron St; I-90 Exit 305,Bozeman,MT,59718,USA,
142,142,-108.57290800000001,45.75336,Costco - Billings; Gas/Diesel; #0069,406-652-8765,2290 King Ave West,Billings,MT,59102,USA,
143,143,-114.33241899999999,48.234601,Costco - kalispell; Gas; #0745,406-758-2500,2330 Hwy 93 N,Kalispell,MT,59901,USA,
144,144,-81.424902,28.495409000000002,Costco South Orlando; Gas; #1235,407-586-7221,4696 Gardens Park Blvd,Orlando,FL,32839,USA,
145,145,-81.300069,28.599535999999997,Costco - East Orlando; Gas; #0185,407-681-2119,3333 University Blvd,Winter Park,FL,32792,USA,
146,146,-81.417349,28.660994,Costco - Altamonte Springs; Gas; #0183,407-786-7802,741 Orange Ave; I-4 Exit 92,Altamonte Springs,FL,32714,USA,
147,147,-121.851795,37.309751,Costco - San Jose; Gas; #0148,408-275-0199,2201 Senter Rd,San Jose,CA,95112,USA,
148,148,-121.99466799999999,37.372026,Costco - Sunnyvale; Gas; #0423,408-470-8000,150 Lawrence Station Rd; Hwy 101 Exit 394,Sunnyvale,CA,94086,USA,
149,149,-121.938725,37.35726500000001,Costco - Santa Clara; Gas; #0129,408-567-9000,1601 Coleman Ave,Santa Clara,CA,95050,USA,
150,150,-121.88416699999999,37.390484,Costco - NE San Jose; Gas; #1004,408-678-2150,1709 Automation Pkwy; I-680 Exit 5,San Jose,CA,95131,USA,
151,151,-121.879999,37.253214,Costco - Almaden; #0470,408-723-0964,5301 Almaden Expressway; Hwy 85 Exit 5,San Jose,CA,95118,USA,
152,152,-121.556611,37.008381,Costco - Gilroy; Gas; #0760,408-848-0700,7251 Camino Arroyo; Hwy 101 Exit 356,Gilroy,CA,95020,USA,
153,153,-121.78469,37.243210999999995,Costco - Great Oaks; Gas/Diesel; #1267,408-908-7929,6898 Raleigh Rd,San Jose,CA,95119,USA,
154,154,-76.730744,39.15582,Costco - Arundel Mills; Gas; #0325,410-379-3103,7077 Arundel Mills Cir,Hanover,MD,21076,USA,
155,155,-76.793645,39.186369,Costco - Columbia; Gas; #1000,410-423-4052,6675 Marie Curie Dr,Elkridge,MD,21075,USA,
156,156,-76.444935,39.357858,Costco - White Marsh; Gas; #0208,410-574-7563,9919 Pulaski Hwy,Baltimore,MD,21220,USA,
157,157,-76.60042,39.196360999999996,Costco - Glen Burnie; Gas; #0203,410-590-8603,575 East Ordnance Rd,Glen Burnie,MD,21060,USA,
158,158,-79.92174399999998,40.402736,Costco - Homestead; Gas; #0649,412-205-1002,501 W Waterfront Dr W,Homestead,PA,15120,USA,
159,159,-80.165628,40.45959600000001,Costco - Robinson; Gas; #0332,412-490-2204,202 Costco Dr,Pittsburgh,PA,15205,USA,
160,160,-72.620777,42.1317,Costco - West Springfield; Gas; #0302,413-747-5518,119 Daggett Dr; I-91 Exit 13,West Springfield,MA,01089,USA,
161,161,-122.410808,37.770711999999996,Costco - San Francisco; #0144,415-626-4388,450 10th Street,San Francisco,CA,94103,USA,
162,162,-122.55063799999999,38.087262,Costco - Novato; #0141,415-899-1332,300 Vintage Way; Hwy 101 Exit 460/462,Novato,CA,94945,USA,
163,163,-79.507102,43.623238,Costco - Etobicoke; Gas; #0524,416-251-2832,50 Queen Elizabeth Blvd,Etobicoke,ON,M8Z 1M1,CAN,
164,164,-79.296688,43.759021999999995,Costco - Scarborough; Gas; #0537,416-288-0033,1411 Warden Ave,Scarborough,ON,M1R 2S3,CAN,
165,165,-79.454842,43.730577000000004,Costco - Downsview; #0535,416-635-8175,100 Billy Bishop Way,North York,ON,M3K 2C8,CAN,
166,166,-71.268514,46.839492,Costco - Quebec; Gas; #0503,418-627-5100,440 rue Bouvier,Quebec,QC,G2J 1E3,CAN,
167,167,-71.32816700000002,46.780983,Costco - Sainte-Foy; Gas; #0516,418-656-0666,3233 rue Watt,Quebec,QC,G1X 4W2,CAN,
168,168,-71.084096,48.382756,Costco - Chicoutimi; #0536,418-696-1112,2500 boul Talbot RR4,Chicoutimi,QC,G7H 5B1,CAN,
