long,lat,name,info,a,b,c,d,e,f
-88.050321,41.80405,Grainger #145 7:00 AM - 5:00 PM Central (Monday - Friday),(630) 810-9933,2701 Ogden Ave,Downers Grove,IL,60515,USA
-88.3382866,42.0939965,Grainger #663 7:00 AM - 5:00 PM Central (Monday - Friday),(847) 851-1542,2530 Vantage Dr,Elgin,IL,60124,USA
-87.885856,41.937999,Grainger #156 7:00 AM - 5:00 PM Central (Monday - Friday),(847) 451-6955,3240 Mannheim Rd,Franklin Park,IL,60131,USA
-87.7853141,42.0272824,Grainger #146 7:00 AM - 5:00 PM Central (Monday - Friday),(847) 965-7600,8045 River Dr,Morton Grove,IL,60053,USA
-89.6019251,40.6856397,Grainger #584 7:30 AM - 5:00 PM Central (Monday - Friday),(309) 672-2900,1017 SW Jefferson Ave,Peoria,IL,61605,USA
-88.126868,41.504128,Grainger #134 7:00 AM - 5:00 PM Central (Monday - Friday),(815) 280-7600,1820 Moen Ave,Rockdale,IL,60436,USA
-89.0017565,42.2385298,Grainger #664 7:00 AM - 5:00 PM Central (Monday - Friday),(815) 229-0313,5862 Harrison Ave,Rockford,IL,61108,USA
-87.888853,42.391315,Grainger #158 7:00 AM - 5:00 PM Central (Monday - Friday),(847) 263-9933,3585 Sunset Ave,Waukegan,IL,60087,USA
-87.9077599,42.1161839,Grainger #140 7:00 AM - 5:00 PM Central (Monday - Friday),(847) 541-8040,1200 S Wolf Rd,Wheeling,IL,60090,USA
-85.8585789,39.1974043,Grainger #370 7:30 AM - 5:00 PM Eastern (Monday - Friday),(812) 376-0878,21 N National Rd,Columbus,IN,47201,USA
-86.002113,41.6478589,Grainger #274 7:30 AM - 5:00 PM Eastern (Monday - Friday),(574) 296-7595,58300 State Rd19,Elkhart,IN,46517,USA
-87.499671,37.985284,Grainger #272 7:30 AM - 5:00 PM Central (Monday - Friday),(812) 479-0261,837 N Congress Ave,Evansville,IN,47715,USA
-85.1423475,41.1236763,Grainger #296 7:30 AM - 5:00 PM Eastern (Monday - Friday),(260) 484-9565,5002 Speedway Dr,Ft. Wayne,IN,46825,USA
-87.4326689,41.5853305,Grainger #148 7:00 AM - 5:00 PM Central (Monday - Friday),(219) 554-3886,1701 Cline Ave,Gary,IN,46406,USA
-86.1920787,39.7890584,Grainger #368 7:30 AM - 5:00 PM Eastern (Monday - Friday),(317) 632-8341,1819 W 16TH St,Indianapolis,IN,46202,USA
-86.034861,39.92162,Grainger #369 7:30 AM - 5:00 PM Eastern (Monday - Friday),(317) 842-2497,9210 Corporation Dr,Indianapolis,IN,46256,USA
-85.4049514,40.1529976,Grainger #297 7:30 AM - 5:00 PM Eastern (Monday - Friday),(765) 741-8100,4501 S Cowan Rd,Muncie,IN,47302,USA
-94.0364917,44.1788073,Grainger #776 7:30 AM - 5:00 PM Eastern (Monday - Friday),(574) 287-2351,1750 Commerce Dr,South Bend,IN,46628,USA
-94.758037,38.949844,Grainger #409 7:30 AM - 5:00 PM Central (Monday - Friday),(913) 492-8550,14790 W 99TH St,Lenexa,KS,66215,USA
-95.683454,39.008173,Grainger #852 7:30 AM - 5:00 PM Central (Monday - Friday),(785) 267-1860,241 SW 32ND Terrace,Topeka,KS,66611,USA
-97.388712,37.660292,Grainger #920 7:30 AM - 5:00 PM Central (Monday - Friday),(316) 945-5101,1920 S West St,Wichita,KS,67213,USA
-84.6280417,38.9578517,Grainger #153 7:30 AM - 5:00 PM Eastern (Monday - Friday),(859) 371-3984,10075 Sam Neace Dr,Florence,KY,41042,USA
-84.5083668,38.0801931,Grainger #429 7:30 AM - 5:00 PM Eastern (Monday - Friday),(859) 252-2302,1351 Georgetown Rd,Lexington,KY,40511,USA
-85.7343913,38.1523129,Grainger #438 7:30 AM - 5:00 PM Eastern (Monday - Friday),(502) 568-6062,6708 Grade Lane - Suite 701,Louisville,KY,40213,USA
-85.5746743,38.2194794,Grainger #448 7:30 AM - 5:00 PM Eastern (Monday - Friday),(502) 499-0001,1901 Plantside Dr,Louisville,KY,40299,USA
-88.6359064,37.0642133,Grainger #428 8:00 AM - 5:00 PM Central (Monday - Friday),(270) 443-0543,3160 Parisa Dr,Paducah,KY,42003,USA
-91.1018607,30.4680257,Grainger #058 7:30 AM - 5:00 PM Central (Monday - Friday),(225) 923-0215,8188 Tom Dr,Baton Rouge,LA,70815,USA
-91.0416329,30.3852107,Grainger #534 7:30 AM - 5:00 PM Central (Monday - Friday),(225) 756-9340,12455 Airline Highway,Baton Rouge,LA,70817,USA
-90.9622678,30.2088209,Grainger #535 7:30 AM - 5:00 PM Central (Monday - Friday),(225) 644-0740,9506 Ashland Rd,Gonzales,LA,70737,USA
-90.7256236,29.5834369,Grainger #538 7:30 AM - 5:00 PM Central (Monday - Friday),(985) 851-5501,5366 Highway 311,Houma,LA,70360,USA
-92.0623615,30.2220466,Grainger #418 7:30 AM - 5:00 PM Central (Monday - Friday),(337) 237-0507,1508 Eraste Landry Rd,Lafayette,LA,70506,USA
-91.8555636,29.9830316,Grainger #417 7:30 AM - 5:00 PM Central (Monday - Friday),(337) 369-8820,901 Frontage Rd E Highway 90,New Iberia,LA,70560,USA
-90.088331,29.957153,Grainger #537 7:30 AM - 5:00 PM Central (Monday - Friday),(504) 822-7600,601 S Galvez St,New Orleans,LA,70119,USA
-90.1884121,29.9543825,Grainger #536 7:00 AM - 5:00 PM Central (Monday - Friday),(504) 733-9742,825 Distributors Row,New Orleans,LA,70123,USA
-93.830875,32.457265,Grainger #760 7:30 AM - 5:00 PM Central (Monday - Friday),(318) 635-9120,5126 Hollywood Ave,Shreveport,LA,71109,USA
-93.325307,30.2134712,Grainger #419 7:30 AM - 5:00 PM Central (Monday - Friday),(337) 626-0788,2502 S Cities Service Highway,Sulphur,LA,70663,USA
-92.157365,32.5051176,Grainger #508 7:30 AM - 5:00 PM Central (Monday - Friday),(318) 324-0404,500 Thomas Rd,West Monroe,LA,71292,USA
-71.0408644,42.4286105,Grainger #091 7:00 AM - 5:00 PM Eastern (Monday - Friday),(617) 389-6677,160 Broadway,Everett,MA,02149,USA
-71.4105353,42.2766193,Grainger #094 7:00 AM - 5:00 PM Eastern (Monday - Friday),(508) 820-1500,34 Blandin Ave,Framingham,MA,01702,USA
-71.139487,42.7135842,Grainger #095 7:00 AM - 5:00 PM Eastern (Monday - Friday),(978) 794-4773,121 Marston St,Lawrence,MA,01841,USA
-71.157476,42.197508,Grainger #088 7:00 AM - 5:00 PM Eastern (Monday - Friday),(781) 762-7375,428 University Ave,Norwood,MA,02062,USA
-72.524879,42.142252,Grainger #808 7:00 AM - 5:00 PM Eastern (Monday - Friday),(413) 781-7525,790 Cottage St,Springfield,MA,01104,USA
-71.1377739,41.945801,Grainger #097 7:00 AM - 5:00 PM Eastern (Monday - Friday),(508) 880-0067,125 John Hancock Rd,Taunton,MA,02780,USA
-71.163303,42.363824,Grainger #096 7:00 AM - 5:00 PM Eastern (Monday - Friday),(617) 923-1730,400 Arsenal St,Watertown,MA,02472,USA
-71.136526,42.510539,Grainger #089 7:00 AM - 5:00 PM Eastern (Monday - Friday),(781) 935-8808,31 Cabot Rd,Woburn,MA,01801,USA
-71.801827,42.319038,Grainger #090 7:00 AM - 5:00 PM Eastern (Monday - Friday),(508) 853-7300,209 Brooks St,Worcester,MA,01606,USA
-76.7917188,39.1296495,Grainger #895 7:00 AM - 5:00 PM Eastern (Monday - Friday),(301) 543-4900,10981 Guilford Rd,Annapolis Junction,MD,20701,USA
-76.478043,39.336721,Grainger #898 7:00 AM - 5:00 PM Eastern (Monday - Friday),(410) 391-9000,8820 Citation Rd,Baltimore,MD,21221,USA
-76.6283634,39.2721726,Grainger #905 7:00 AM - 5:00 PM Eastern (Monday - Friday),(410) 234-0184,2100 Haines St,Baltimore,MD,21230,USA
-76.8372569,38.9548,Grainger #896 7:00 AM - 5:00 PM Eastern (Monday - Friday),(301) 459-7780,4748 Forbes Blvd,Lanham,MD,20706,USA
-77.14019,39.098951,Grainger #900 7:00 AM - 5:00 PM Eastern (Monday - Friday),(301) 869-0011,701 Dover Rd,Rockville,MD,20850,USA
-76.631322,39.436437,Grainger #904 7:00 AM - 5:00 PM Eastern (Monday - Friday),(410) 560-1330,2032 Greenspring Dr,Timonium,MD,21093,USA
-70.3200192,43.6868439,Grainger #616 7:00 AM - 5:00 PM Eastern (Monday - Friday),(207) 797-7693,425 Warren Ave,Portland,ME,04103,USA
-83.7345389,42.2451611,Grainger #236 7:30 AM - 5:00 PM Eastern (Monday - Friday),(734) 662-1060,2915 Boardwalk St,Ann Arbor,MI,48104,USA
-83.05854,42.3268452,Grainger #239 7:00 AM - 5:00 PM Eastern (Monday - Friday),(313) 965-3500,1201 W Lafayette Blvd,Detroit,MI,48226,USA
-83.433472,42.464867,Grainger #234 7:00 AM - 5:00 PM Eastern (Monday - Friday),(248) 474-0300,23800 Haggerty Rd,Farmington Hills,MI,48335,USA
-83.6578778,43.0096667,Grainger #237 7:30 AM - 5:00 PM Eastern (Monday - Friday),(810) 239-8008,2711 Lapeer Rd,Flint,MI,48503,USA
-85.6533224,42.8949118,Grainger #320 7:30 AM - 5:00 PM Eastern (Monday - Friday),(616) 241-6781,3803 Roger B Chaffee SE,Grand Rapids,MI,49548,USA
-86.075054,42.799513,Grainger #318 7:30 AM - 5:00 PM Eastern (Monday - Friday),(616) 392-2416,767 Chicago Dr,Holland,MI,49423,USA
-85.5264143,42.2662294,Grainger #407 7:30 AM - 5:00 PM Eastern (Monday - Friday),(269) 381-8500,2476 Azo Dr,Kalamazoo,MI,49048,USA
-84.5283989,42.675665,Grainger #421 7:30 AM - 5:00 PM Eastern (Monday - Friday),(517) 394-2010,5617 Enterprise Dr,Lansing,MI,48911,USA
-83.090431,42.526408,Grainger #232 7:30 AM - 5:00 PM Eastern (Monday - Friday),(248) 585-4100,1587 E Whitcomb Ave,Madison Heights,MI,48071,USA
-83.329479,42.256133,Grainger #233 7:00 AM - 5:00 PM Eastern (Monday - Friday),(734) 728-7891,6874 Middlebelt Rd,Romulus,MI,48174,USA
-83.869802,43.415985,Grainger #678 7:30 AM - 5:00 PM Eastern (Monday - Friday),(989) 755-0556,220 W Morley Dr,Saginaw,MI,48601,USA
-85.6258185,44.7291907,Grainger #319 8:00 AM - 4:30 PM Eastern (Monday - Friday),(231) 933-3697,3025 Cass Rd,Traverse City,MI,49684,USA
-82.9751966,42.4855574,Grainger #235 7:00 AM - 5:00 PM Eastern (Monday - Friday),(586) 772-7790,25940 Groesbeck Highway,Warren,MI,48089,USA
-92.1571679,46.7446052,Grainger #250 7:00 AM - 5:00 PM Central (Monday - Friday),(218) 624-4274,101 N 46TH Ave W,Duluth,MN,55807,USA
-93.453594,45.006179,Grainger #495 7:00 AM - 5:00 PM Central (Monday - Friday),(763) 531-0300,2450 Annapolis Lane N,Plymouth,MN,55441,USA
-93.074312,44.941601,Grainger #499 7:00 AM - 5:00 PM Central (Monday - Friday),(651) 298-9601,345 Plato Blvd E - Suite 120,St. Paul,MN,55107,USA
-92.31831,38.9708169,Grainger #691 7:30 AM - 5:00 PM Central (Monday - Friday),(877) 423-7087,1406 Vandiver Dr,Columbia,MO,65202,USA
-90.4637599,38.541553,Grainger #690 7:00 AM - 5:00 PM Central (Monday - Friday),(636) 343-0893,1780 Gilsinn Lane,Fenton,MO,63026,USA
-94.554907,39.091678,Grainger #408 7:30 AM - 5:00 PM Central (Monday - Friday),(816) 241-5600,2300 E 18TH St,Kansas City,MO,64127,USA
-90.440004,38.712214,Grainger #689 7:00 AM - 5:00 PM Central (Monday - Friday),(314) 569-1630,2535 Metro Blvd,Maryland Heights,MO,63043,USA
-94.5773505,39.1355348,Grainger Express #411 Will Call Pickup Only / 7:30 AM - 5:00 PM Central (Monday - Friday),(816) 241-5600,1443 Swift Ave,North Kansas City,MO,64116,USA
-73.2224262,41.1675614,Grainger #686 7:00 AM - 5:00 PM Central (Monday - Friday),(636) 696-4040,9 Commerce Dr,O'Fallon,MO,63366,USA
-93.238,37.215038,Grainger #804 7:30 AM - 5:00 PM Central (Monday - Friday),(417) 831-4059,808 N Cedarbrook Ave,Springfield,MO,65802,USA
-90.2145872,38.628233,Grainger #688 7:00 AM - 5:00 PM Central (Monday - Friday),(314) 231-5031,2227 Clark Ave,St. Louis,MO,63103,USA
-90.214042,32.248924,Grainger #378 7:30 AM - 5:00 PM Central (Monday - Friday),(601) 372-2525,3551 I-55 S,Jackson,MS,39212,USA
-108.541515,45.765188,Grainger #064 7:30 AM - 5:00 PM Mountain (Monday - Friday),(406) 252-6311,221 Moore Lane,Billings,MT,59101,USA
-82.5754369,35.614658,Grainger #045 7:30 AM - 5:00 PM Eastern (Monday - Friday),(828) 258-8986,834 Riverside Dr,Asheville,NC,28804,USA
-80.858924,35.219118,Grainger #128 7:30 AM - 5:00 PM Eastern (Monday - Friday),(704) 376-0785,1401 S Mint St,Charlotte,NC,28203,USA
-78.898695,34.999474,Grainger #331 7:30 AM - 5:00 PM Eastern (Monday - Friday),(910) 868-2376,2915 Gillespie St,Fayetteville,NC,28306,USA
-81.188971,35.293893,Grainger #129 8:00 AM - 5:00 PM Eastern (Monday - Friday),(704) 861-9239,2533 N Chester St,Gastonia,NC,28052,USA
-79.800633,36.025732,Grainger #328 7:30 AM - 5:00 PM Eastern (Monday - Friday),(336) 275-0523,2506 Greengate Dr,Greensboro,NC,27406,USA
-77.396772,35.576315,Grainger #330 7:30 AM - 5:00 PM Eastern (Monday - Friday),(252) 756-9765,204 Dexter St,Greenville,NC,27834,USA
-81.357184,35.7320769,Grainger #350 7:30 AM - 5:00 PM Eastern (Monday - Friday),(828) 322-6614,7 11TH St NW,Hickory,NC,28601,USA
-78.583393,35.851508,Grainger #637 7:30 AM - 5:00 PM Eastern (Monday - Friday),(919) 790-0888,4820 Signett Dr,Raleigh,NC,27616,USA
-77.922549,34.318451,Grainger #926 6:00 AM - 7:00 PM Eastern (Monday - Friday),,3901 Castle Hayne Rd,Wilmington,NC,28401,USA
-77.903996,34.229874,Grainger #925 7:30 AM - 5:00 PM Eastern (Monday - Friday),(910) 762-3088,505 Covil Ave,Wilmington,NC,28403,USA
-80.265022,36.146695,Grainger #329 7:30 AM - 5:00 PM Eastern (Monday - Friday),(336) 759-2000,8101 N Point Blvd,Winston Salem,NC,27105,USA
-96.843801,46.891179,Grainger #280 8:00 AM - 5:00 PM Central (Monday - Friday),(701) 282-8905,3825 12TH Ave N,Fargo,ND,58102,USA
-96.7227659,40.821123,Grainger #577 7:30 AM - 5:00 PM Central (Monday - Friday),(402) 476-9014,100 Oakcreek Dr,Lincoln,NE,68528,USA
-96.058114,41.213445,Grainger #576 8:00 AM - 5:00 PM Central (Monday - Friday),(402) 339-1800,9345 J St,Omaha,NE,68127,USA
-71.4093069,42.9754577,Grainger #466 7:00 AM - 5:00 PM Eastern (Monday - Friday),(603) 668-7161,370 E Industrial Dr,Manchester,NH,03109,USA
-74.4190799,39.366559,Grainger #531 7:00 AM - 5:00 PM Eastern (Monday - Friday),(609) 347-2500,13 New Jersey Ave #17,Atlantic City,NJ,08401,USA
-74.1470023,40.8353412,Grainger #524 7:00 AM - 5:00 PM Eastern (Monday - Friday),(973) 777-7700,308 Allwood Rd,Clifton,NJ,07012,USA
-74.2822,40.6459,Grainger #521 7:00 AM - 5:00 PM Eastern (Monday - Friday),(908) 272-7156,55 Jackson Dr,Cranford,NJ,07016,USA
-74.053906,40.276835,Grainger #529 7:00 AM - 5:00 PM Eastern (Monday - Friday),(732) 542-3636,212 Industrial Way W,Eatontown,NJ,07724,USA
-74.1901309,40.6678854,Grainger #530 7:00 AM - 5:00 PM Eastern (Monday - Friday),(908) 787-1952,560-596 Bercik St - Suite 1,Elizabeth,NJ,07201,USA
-74.298912,40.878413,Grainger #522 7:00 AM - 5:00 PM Eastern (Monday - Friday),(973) 227-7220,277 Route 46,Fairfield,NJ,07004,USA
-74.9494,39.9424,Grainger #592 7:00 AM - 5:00 PM Eastern (Monday - Friday),(856) 234-8550,819 E Gate Dr,Mt. Laurel,NJ,08054,USA
-74.4218841,40.5516633,Grainger #523 7:00 AM - 5:00 PM Eastern (Monday - Friday),(908) 561-7990,1001 Hadley Rd,South Plainfield,NJ,07080,USA
-74.0554058,40.8597805,Grainger #525 6:30 AM - 5:00 PM Eastern (Monday - Friday),(201) 426-9100,506 US Highway 46 - Suite A,Teterboro,NJ,07608,USA
-74.758728,40.2440324,Grainger #598 7:00 AM - 5:00 PM Eastern (Monday - Friday),(609) 394-2620,1585 N Olden Ave,Trenton,NJ,08638,USA
-106.600227,35.155718,Grainger #024 7:30 AM - 5:00 PM Mountain (Monday - Friday),(505) 345-8631,3901 Osuna Rd NE,Albuquerque,NM,87109,USA
-108.192573,36.730843,Grainger #284 7:30 AM - 5:00 PM Mountain (Monday - Friday),(505) 327-9953,1201 San Juan Blvd,Farmington,NM,87401,USA
-115.166466,36.1455099,Grainger #423 7:00 AM - 5:00 PM Pacific (Monday - Friday),(702) 385-6833,2401 Western Ave,Las Vegas,NV,89102,USA
-119.729992,39.525273,Grainger #639 7:00 AM - 5:00 PM Pacific (Monday - Friday),(775) 331-7504,900 Packer Way,Sparks,NV,89431,USA
-73.878818,42.703195,Grainger #016 7:00 AM - 5:00 PM Eastern (Monday - Friday),(518) 869-1414,35 Corporate Cir,Albany,NY,12203,USA
-73.100577,40.7709509,Grainger #548 7:00 AM - 5:00 PM Eastern (Monday - Friday),(631) 567-8591,199 Orville Dr,Bohemia,NY,11716,USA
-73.8928885,40.8145284,Grainger #554 7:00 AM - 5:00 PM Eastern (Monday - Friday),(718) 503-9770,1143 Longwood Ave,Bronx,NY,10474,USA
-74.0020046,40.6594175,Grainger #556 7:00 AM - 5:00 PM Eastern (Monday - Friday),(718) 965-1430,815 3rd Ave,Brooklyn,NY,11232,USA
-78.755998,42.914456,Grainger #104 7:00 AM - 5:00 PM Eastern (Monday - Friday),(716) 684-1000,50 McKesson Parkway,Buffalo,NY,14225,USA
-76.0879168,43.0997317,Grainger #816 7:00 AM - 5:00 PM Eastern (Monday - Friday),(315) 433-2771,6285 E Molloy Rd,East Syracuse,NY,13057,USA
-73.8162388,41.070317,Grainger #547 7:00 AM - 5:00 PM Eastern (Monday - Friday),(914) 347-6800,505 Saw Mill River Rd,Elmsford,NY,10523,USA
-75.26233,43.134471,Grainger #817 7:00 AM - 5:00 PM Eastern (Monday - Friday),(315) 734-0424,9446 River Rd,Marcy,NY,13403,USA
-73.909724,40.720554,Grainger #545 7:00 AM - 5:00 PM Eastern (Monday - Friday),(718) 326-1598,58-45 Grand Ave,Maspeth,NY,11378,USA
-73.428583,40.770204,Grainger #546 7:00 AM - 5:00 PM Eastern (Monday - Friday),(631) 391-3030,1 Park Dr,Melville,NY,11747,USA
-73.6732189,40.7360819,Grainger #558 7:00 AM - 5:00 PM Eastern (Monday - Friday),(516) 358-6200,2040 Jericho Turnpike,New Hyde Park,NY,11040,USA
-74.00532,40.726008,Grainger #551 7:00 AM - 5:00 PM Eastern (Monday - Friday),(212) 629-5660,150 Varick St,New York,NY,10013,USA
-74.0871159,41.5090567,Grainger #555 7:00 AM - 5:00 PM Eastern (Monday - Friday),(845) 567-6900,300 Corporate Blvd,Newburgh,NY,12550,USA
