long,lat,name,info,a,b,c,d,e,f
-77.661098,43.190995,Grainger #656 7:00 AM - 5:00 PM Eastern (Monday - Friday),(585) 427-8570,1999 Mt. Read Blvd,Rochester,NY,14615,USA
-77.622085,43.099116,Grainger #657 7:00 AM - 5:00 PM Eastern (Monday - Friday),(585) 427-8570,430 W Metro Park,Rochester,NY,14623,USA
-76.0119349,42.09905,Grainger #107 7:00 AM - 5:00 PM Eastern (Monday - Friday),(607) 729-1133,2809 Vestal Rd,Vestal,NY,13850,USA
-81.42521,41.065822,Grainger #161 7:30 AM - 5:00 PM Eastern (Monday - Friday),(330) 733-6311,420 Kennedy Rd,Akron,OH,44305,USA
-81.660787,41.417614,Grainger #160 7:30 AM - 5:00 PM Eastern (Monday - Friday),(216) 398-1880,1035 Valley Belt Rd,Brooklyn Hts,OH,44131,USA
-81.393268,40.796949,Grainger #163 7:30 AM - 5:00 PM Eastern (Monday - Friday),(330) 588-9111,1721 6TH St SW,Canton,OH,44706,USA
-84.532454,39.10269,Grainger #154 7:30 AM - 5:00 PM Eastern (Monday - Friday),(513) 621-3900,939 W 8th St,Cincinnati,OH,45203,USA
-84.3878532,39.2521349,Grainger #152 7:30 AM - 5:00 PM Eastern (Monday - Friday),(513) 563-7100,4420 Glendale Milford Rd,Cincinnati,OH,45242,USA
-83.101633,39.973855,Grainger #176 7:30 AM - 5:00 PM Eastern (Monday - Friday),(614) 276-5231,3640 Interchange Rd,Columbus,OH,43204,USA
-84.1911351,39.8197922,Grainger #208 7:30 AM - 5:00 PM Eastern (Monday - Friday),(937) 236-4260,2321 Needmore Rd,Dayton,OH,45414,USA
-84.2737,39.564,Grainger #207 7:30 AM - 5:00 PM Eastern (Monday - Friday),(937) 743-3940,1455 E 2nd St,Franklin,OH,45005,USA
-84.4750101,39.3385791,Grainger #206 7:30 AM - 5:00 PM Eastern (Monday - Friday),(513) 341-2060,8700 Le Saint Dr,Hamilton,OH,45014,USA
-84.081698,40.727359,Grainger #298 7:30 AM - 5:00 PM Eastern (Monday - Friday),(419) 228-1185,915 Industry Ave,Lima,OH,45804,USA
-82.5531929,40.772548,Grainger #175 7:30 AM - 5:00 PM Eastern (Monday - Friday),(419) 529-8410,1040 National Parkway,Mansfield,OH,44906,USA
-81.370838,41.666252,Grainger #162 7:30 AM - 5:00 PM Eastern (Monday - Friday),(440) 942-4499,7576 Tyler Blvd,Mentor,OH,44060,USA
-83.553398,41.58567,Grainger #848 7:30 AM - 5:00 PM Eastern (Monday - Friday),(419) 666-3320,1300 Third St,Perrysburg,OH,43551,USA
-82.999939,40.105553,Grainger #177 7:30 AM - 5:00 PM Eastern (Monday - Friday),(614) 846-5220,6999 Huntley Rd - Suite A,Worthington,OH,43229,USA
-80.780806,41.112069,Grainger #952 7:30 AM - 5:00 PM Eastern (Monday - Friday),(330) 793-9381,360 Victoria Rd,Youngstown,OH,44515,USA
-97.5971433,35.4522333,Grainger #568 7:00 AM - 5:00 PM Central (Monday - Friday),(405) 943-9631,4314 Will Rogers Parkway,Oklahoma City,OK,73108,USA
-95.857865,36.1776259,Grainger #864 7:30 AM - 5:00 PM Central (Monday - Friday),(918) 836-8631,10707 E Pine St,Tulsa,OK,74116,USA
-123.059912,44.088294,Grainger #268 7:30 AM - 5:00 PM Pacific (Monday - Friday),(541) 342-7606,2950 Chad Dr,Eugene,OR,97408,USA
-122.7138283,45.5691894,Grainger #624 7:30 AM - 5:00 PM Pacific (Monday - Friday),(503) 283-0366,6335 N Basin Ave,Portland,OR,97217,USA
-75.421044,40.655651,Grainger #032 7:00 AM - 5:00 PM Eastern (Monday - Friday),(610) 264-7561,2011 Ave C,Bethlehem,PA,18017,USA
-75.61791,41.439199,Grainger #748 7:00 AM - 5:00 PM Eastern (Monday - Friday),(570) 961-2436,1037 O'Neill Highway,Dunmore,PA,18512,USA
-80.089796,42.119679,Grainger #260 7:30 AM - 5:00 PM Eastern (Monday - Friday),(814) 456-4570,415 W 12TH St #2,Erie,PA,16501,USA
-75.2761409,39.8956122,Grainger #594 7:00 AM - 5:00 PM Eastern (Monday - Friday),(610) 534-5600,1530 Delmar Dr,Folcroft,PA,19032,USA
-75.570724,40.035393,Grainger #591 7:00 AM - 5:00 PM Eastern (Monday - Friday),(610) 727-5251,580 Lancaster Ave,Frazer,PA,19355,USA
-76.809476,40.251599,Grainger #336 7:00 AM - 5:00 PM Eastern (Monday - Friday),(717) 561-8322,4320 Lewis Rd,Harrisburg,PA,17111,USA
-76.3270249,40.0775881,Grainger #338 7:00 AM - 5:00 PM Eastern (Monday - Friday),(717) 560-3630,413 Granite Run Dr,Lancaster,PA,17601,USA
-75.403507,40.125754,Grainger #596 7:00 AM - 5:00 PM Eastern (Monday - Friday),(610) 630-9070,2560 Blvd of the Generals,Norristown,PA,19403,USA
-75.1518825,39.9583971,Grainger #597 7:00 AM - 5:00 PM Eastern (Monday - Friday),(215) 238-8820,401 N 8TH St,Philadelphia,PA,19123,USA
-74.9951705,40.0835609,Grainger #593 7:00 AM - 5:00 PM Eastern (Monday - Friday),(215) 632-4700,10401 Drummond Rd,Philadelphia,PA,19154,USA
-79.970031,40.459246,Grainger #610 7:30 AM - 5:00 PM Eastern (Monday - Friday),(412) 281-4477,3150 Liberty Ave,Pittsburgh,PA,15201,USA
-79.864508,40.49693,Grainger #609 7:30 AM - 5:00 PM Eastern (Monday - Friday),(412) 963-8700,120 Beta Dr,Pittsburgh,PA,15238,USA
-80.1983654,40.4579667,Grainger #608 7:30 AM - 5:00 PM Eastern (Monday - Friday),(412) 788-8899,201 RIDC Park West Dr,Pittsburgh,PA,15275,USA
-75.9358123,40.3989375,Grainger #033 7:00 AM - 5:00 PM Eastern (Monday - Friday),(610) 929-8144,4201A Pottsville Pike,Reading,PA,19605,USA
-75.091122,40.1893734,Grainger #599 7:00 AM - 5:00 PM Eastern (Monday - Friday),(215) 956-0900,17 Bonair Dr,Warminster,PA,18974,USA
-75.862394,41.250426,Grainger #749 7:00 AM - 5:00 PM Eastern (Monday - Friday),(570) 825-7850,182 Butler St,Wilkes Barre,PA,18702,USA
-76.756404,39.980756,Grainger #337 7:00 AM - 5:00 PM Eastern (Monday - Friday),(717) 767-5802,1000 Vogelsong Rd,York,PA,17404,USA
-71.435372,41.748182,Grainger #632 7:00 AM - 5:00 PM Eastern (Monday - Friday),(401) 467-9160,78 Jefferson Blvd,Warwick,RI,02888,USA
-82.3211022,34.8433256,Grainger #332 7:30 AM - 5:00 PM Eastern (Monday - Friday),(864) 288-0110,730 Congaree Rd,Greenville,SC,29607,USA
-80.0664089,32.929054,Grainger #118 7:30 AM - 5:00 PM Eastern (Monday - Friday),(843) 552-6504,7401 Pepperdam Ave,North Charleston,SC,29418,USA
-81.105842,33.984665,Grainger #168 8:00 AM - 5:00 PM Eastern (Monday - Friday),(803) 926-8100,550 Chris Dr,West Columbia,SC,29169,USA
-96.7213176,43.5910741,Grainger #772 7:30 AM - 5:00 PM Central (Monday - Friday),(605) 339-9164,500 E 50TH St N,Sioux Falls,SD,57104,USA
-85.2550334,35.0915561,Grainger #132 7:30 AM - 5:00 PM Eastern (Monday - Friday),(423) 698-8525,902 Creekside Rd,Chattanooga,TN,37406,USA
-82.4045586,36.3522245,Grainger #390 7:30 AM - 5:00 PM Eastern (Monday - Friday),(423) 282-4044,3105 Hanover Rd,Johnson City,TN,37604,USA
-84.006365,35.9268209,Grainger #416 7:30 AM - 5:00 PM Eastern (Monday - Friday),(865) 588-2956,6500 Baum Dr,Knoxville,TN,37919,USA
-89.999574,35.0713549,Grainger #472 7:30 AM - 5:00 PM Central (Monday - Friday),(901) 396-9740,1901 Nonconnah Blvd,Memphis,TN,38132,USA
-86.789115,36.162034,Grainger #513 7:30 AM - 5:00 PM Central (Monday - Friday),(615) 255-2012,1021 Charlotte Ave,Nashville,TN,37203,USA
-86.701823,36.151826,Grainger #512 7:30 AM - 5:00 PM Central (Monday - Friday),(615) 885-0332,1938 Elm Tree Dr,Nashville,TN,37210,USA
-101.880734,35.151658,Grainger #040 8:00 AM - 5:00 PM Central (Monday - Friday),(806) 355-4884,5807 Canyon Dr,Amarillo,TX,79110,USA
-97.069209,32.743465,Grainger #189 7:30 AM - 5:00 PM Central (Monday - Friday),(817) 505-0912,2251 E Division St - Suite A,Arlington,TX,76011,USA
-97.715079,30.213875,Grainger #253 7:30 AM - 5:00 PM Central (Monday - Friday),(512) 837-7440,6006 E Ben White Blvd - Suite 500,Austin,TX,78741,USA
-97.7156119,30.34926,Grainger #053 7:30 AM - 5:00 PM Central (Monday - Friday),(512) 837-7440,7950 Research Blvd - Suite 101,Austin,TX,78758,USA
-94.130842,30.080722,Grainger #062 8:00 AM - 5:00 PM Central (Monday - Friday),(409) 838-3716,125 Sawyer St,Beaumont,TX,77702,USA
-96.374858,30.632175,Grainger #362 7:30 AM - 5:00 PM Central (Monday - Friday),(979) 821-0100,1408 W Villa Maria Rd,Bryan,TX,77801,USA
-96.915261,32.95799,Grainger #190 7:30 AM - 5:00 PM Central (Monday - Friday),(972) 236-1103,1305 N Interstate 35E,Carrollton,TX,75006,USA
-95.4691187,30.3410956,Grainger #360 7:30 AM - 5:00 PM Central (Monday - Friday),(936) 523-4800,2323 N Frazier St,Conroe,TX,77303,USA
-97.45656,27.794872,Grainger #180 7:30 AM - 5:00 PM Central (Monday - Friday),(361) 289-9201,430 Sun Belt Dr,Corpus Christi,TX,78408,USA
-96.7891909,32.7844851,Grainger #201 7:30 AM - 5:00 PM Central (Monday - Friday),(214) 748-4600,2500 Pacific Ave,Dallas,TX,75226,USA
-96.889486,32.681947,Grainger #197 7:30 AM - 5:00 PM Central (Monday - Friday),(214) 330-4714,4242 Platinum Way,Dallas,TX,75237,USA
-96.8783009,32.821186,Grainger #192 7:30 AM - 5:00 PM Central (Monday - Friday),(214) 637-2380,8321 John W Carpenter Freeway,Dallas,TX,75247,USA
-95.096138,29.701075,Grainger #351 7:30 AM - 5:00 PM Central (Monday - Friday),(281) 241-3041,1251 Hall Ct,Deer Park,TX,77536,USA
-106.326551,31.750277,Grainger #256 7:30 AM - 5:00 PM Mountain (Monday - Friday),(915) 598-1180,1400 Lomaland Dr,El Paso,TX,79935,USA
-96.837447,32.931448,Grainger #198 7:30 AM - 5:00 PM Central (Monday - Friday),(972) 991-1561,4207 Simonton Rd,Farmers Branch,TX,75244,USA
-97.3276725,32.7437111,Grainger #191 7:30 AM - 5:00 PM Central (Monday - Friday),(817) 840-9501,300 W Vickery Blvd,Ft. Worth,TX,76104,USA
-97.315135,32.833477,Grainger #193 7:30 AM - 5:00 PM Central (Monday - Friday),(817) 625-2131,5000 Northeast Parkway,Ft. Worth,TX,76106,USA
-97.0413727,32.8351215,Grainger #194 7:30 AM - 5:00 PM Central (Monday - Friday),(817) 508-7103,4924 Cambridge Rd,Ft. Worth,TX,76155,USA
-96.668907,32.879525,Grainger #195 7:30 AM - 5:00 PM Central (Monday - Friday),(972) 278-8110,2701 W Kingsley Rd,Garland,TX,75041,USA
-95.342879,29.748665,Grainger #359 7:30 AM - 5:00 PM Central (Monday - Friday),(713) 225-4106,3232 Harrisburg Blvd,Houston,TX,77003,USA
-95.3749239,29.678567,Grainger #353 7:30 AM - 5:00 PM Central (Monday - Friday),(000) 000-0000,7777 Parnell St,Houston,TX,77021,USA
-95.297514,29.8025,Grainger #352 7:30 AM - 5:00 PM Central (Monday - Friday),(713) 675-2544,4545 Darien St,Houston,TX,77028,USA
-95.5131509,29.841712,Grainger #354 7:30 AM - 5:00 PM Central (Monday - Friday),(713) 462-1551,8200 Pinemont Dr,Houston,TX,77040,USA
-95.394647,29.68132,Grainger #355 7:30 AM - 5:00 PM Central (Monday - Friday),(713) 748-8280,1222 S Loop W,Houston,TX,77054,USA
-95.485533,29.726749,Grainger #358 7:30 AM - 5:00 PM Central (Monday - Friday),(713) 783-9012,6050 Southwest Freeway,Houston,TX,77057,USA
-95.42907,30.009634,Grainger #357 7:30 AM - 5:00 PM Central (Monday - Friday),(281) 876-1180,16741 North Freeway,Houston,TX,77090,USA
-95.6796339,29.78626,Grainger #361 7:30 AM - 5:00 PM Central (Monday - Friday),(832) 772-1600,17010 Katy Freeway,Houston,TX,77094,USA
-99.480714,27.55499,Grainger #422 7:30 AM - 5:00 PM Central (Monday - Friday),(956) 717-0050,610 Gale St,Laredo,TX,78041,USA
-94.773148,32.498728,Grainger #436 8:00 AM - 5:00 PM Central (Monday - Friday),(903) 758-5125,1507 W Cotton St,Longview,TX,75604,USA
-101.83096,33.557369,Grainger #456 8:00 AM - 5:00 PM Central (Monday - Friday),(806) 747-3594,502 E 40TH St,Lubbock,TX,79404,USA
-98.2074959,26.2152418,Grainger #460 7:30 AM - 5:00 PM Central (Monday - Friday),(956) 682-6321,921 E Pecan Blvd,McAllen,TX,78501,USA
-102.209613,31.916968,Grainger #486 8:00 AM - 5:00 PM Central (Monday - Friday),(432) 561-8655,4110 S County Rd 1276,Midland,TX,79706,USA
-96.6804029,33.0072934,Grainger #199 7:30 AM - 5:00 PM Central (Monday - Friday),(972) 423-2127,2601 E Plano Parkway,Plano,TX,75074,USA
-98.3907,29.48478,Grainger #704 7:30 AM - 5:00 PM Central (Monday - Friday),(210) 654-4020,5011 Rittiman Rd,San Antonio,TX,78218,USA
-98.582552,29.487666,Grainger #705 7:30 AM - 5:00 PM Central (Monday - Friday),(210) 521-7861,4924 NW Loop 410,San Antonio,TX,78229,USA
-95.568509,29.633481,Grainger #356 7:30 AM - 5:00 PM Central (Monday - Friday),(281) 240-4444,3900 Greenbriar Dr,Stafford,TX,77477,USA
-97.190809,31.501363,Grainger #196 8:00 AM - 5:00 PM Central (Monday - Friday),(254) 751-1415,6901 Imperial Dr,Waco,TX,76712,USA
-98.4858363,33.9023693,Grainger #921 8:00 AM - 5:00 PM Central (Monday - Friday),(940) 767-1781,113 Henrietta St,Wichita Falls,TX,76301,USA
-112.0257715,41.2096999,Grainger #697 8:00 AM - 4:30 PM Mountain (Monday - Friday),(800) 475-1357,2958 South 1900 W,Ogden,UT,84401,USA
-111.916337,40.711809,Grainger #696 7:00 AM - 5:00 PM Mountain (Monday - Friday),(801) 972-1340,2775 S 900 W,Salt Lake City,UT,84119,USA
-77.424975,38.9810329,Grainger #908 7:00 AM - 5:00 PM Eastern (Monday - Friday),(571) 203-9003,101 International Dr,Dulles,VA,20166,USA
-77.226237,38.870168,Grainger #903 7:00 AM - 5:00 PM Eastern (Monday - Friday),(703) 698-1503,2947 Gallows Rd,Falls Church,VA,22042,USA
-79.244915,37.381989,Grainger #670 7:30 AM - 5:00 PM Eastern (Monday - Friday),(434) 385-0353,18395 Forest Rd,Lynchburg,VA,24502,USA
-76.472131,37.094095,Grainger #553 7:30 AM - 5:00 PM Eastern (Monday - Friday),(757) 873-7600,809 Middle Ground Blvd,Newport News,VA,23606,USA
-76.229649,36.86623,Grainger #552 7:30 AM - 5:00 PM Eastern (Monday - Friday),(757) 855-3153,1401 Sewells Point Rd,Norfolk,VA,23502,USA
-77.416312,37.561321,Grainger #640 7:30 AM - 5:00 PM Eastern (Monday - Friday),(804) 649-0731,2424 Magnolia Ct,Richmond,VA,23223,USA
-79.9317185,37.2802025,Grainger #648 7:30 AM - 5:00 PM Eastern (Monday - Friday),(540) 982-3543,821 5TH St NE,Roanoke,VA,24016,USA
-77.2011269,38.7388484,Grainger #897 7:00 AM - 5:00 PM Eastern (Monday - Friday),(703) 644-8500,7400 Boston Blvd,Springfield,VA,22153,USA
-73.140007,44.454182,Grainger #017 7:00 AM - 5:00 PM Eastern (Monday - Friday),(802) 658-4988,20 Gregory Dr,South Burlington,VT,05403,USA
-122.1806913,47.6302659,Grainger #754 7:00 AM - 5:00 PM Pacific (Monday - Friday),(425) 643-7754,2221 120TH Ave NE,Bellevue,WA,98005,USA
-122.6532919,47.5695573,Grainger Express #751 Will Call Pickup Only / 7:00 AM - 4:00 PM Pacific (Monday - Friday),(360) 373-5600,939 N Callow Ave - Suite 100,Bremerton,WA,98312,USA
-122.1895901,47.9777526,Grainger #757 7:00 AM - 4:30 PM Pacific (Monday - Friday),(425) 303-8851,3013 Walnut St,Everett,WA,98201,USA
-122.391641,47.242598,Grainger #755 7:00 AM - 4:30 PM Pacific (Monday - Friday),(253) 922-2268,2802 Pacific Highway E,Fife,WA,98424,USA
-119.135116,46.239267,Grainger #583 8:00 AM - 5:00 PM Pacific (Monday - Friday),(509) 545-5065,3306 W Marie St,Pasco,WA,99301,USA
-122.330329,47.557702,Grainger #756 7:00 AM - 5:00 PM Pacific (Monday - Friday),(206) 767-4500,4930 3RD Ave S,Seattle,WA,98134,USA
-117.328137,47.663656,Grainger #800 8:00 AM - 5:00 PM Pacific (Monday - Friday),(509) 535-9882,5706 E Broadway Ave,Spokane Valley,WA,99212,USA
-122.251066,47.43577,Grainger #753 7:00 AM - 5:00 PM Pacific (Monday - Friday),(425) 251-5030,6725 S Todd Blvd,Tukwila,WA,98188,USA
-120.5061272,46.602211,Grainger #801 8:00 AM - 5:00 PM Pacific (Monday - Friday),(509) 457-1518,905 1/2 S 1ST St,Yakima,WA,98901,USA
-88.444602,44.267417,Grainger #339 7:00 AM - 5:00 PM Central (Monday - Friday),(920) 731-9515,600 N Lynndale Dr,Appleton,WI,54914,USA
-88.056239,44.493107,Grainger #326 7:00 AM - 5:00 PM Central (Monday - Friday),(920) 497-2225,751 Morris Ave,Green Bay,WI,54304,USA
-88.034463,44.491781,Grainger #325 7:00 AM - 3:00 PM Central (Monday - Friday),,1919 S Broadway Building 8,Green Bay,WI,54304,USA
-89.311102,43.0899659,Grainger #464 7:00 AM - 5:00 PM Central (Monday - Friday),(608) 221-3861,501 Atlas Ave,Madison,WI,53714,USA
-87.9031606,43.0317202,Grainger #491 7:00 AM - 5:00 PM Central (Monday - Friday),(414) 223-4328,202 N Jackson St,Milwaukee,WI,53202,USA
-88.059139,43.122965,Grainger #489 7:00 AM - 5:00 PM Central (Monday - Friday),(414) 353-7400,5819 N 117TH St,Milwaukee,WI,53225,USA
-87.9269031,42.9173023,Grainger #488 7:00 AM - 5:00 PM Central (Monday - Friday),(414) 762-4422,7025 S 10TH St,Oak Creek,WI,53154,USA
-87.80698,42.686386,Grainger #323 7:00 AM - 5:00 PM Central (Monday - Friday),(262) 554-6887,3711 S Memorial Dr,Racine,WI,53403,USA
-88.204414,43.058151,Grainger #490 7:00 AM - 5:00 PM Central (Monday - Friday),(262) 547-4430,N21 W23020 Watertown Rd,Waukesha,WI,53188,USA
-89.693536,44.95483,Grainger #340 7:00 AM - 5:00 PM Central (Monday - Friday),(715) 848-3024,4455 Stewart Ave,Wausau,WI,54401,USA
-81.6816665,38.377008,Grainger #120 7:30 AM - 5:00 PM Eastern (Monday - Friday),(304) 744-1383,3000 7TH Ave W,Charleston,WV,25312,USA
-82.45179,38.420998,Grainger #122 7:30 AM - 5:00 PM Eastern (Monday - Friday),(304) 523-4231,440 3RD Ave,Huntington,WV,25701,USA
-79.9214939,39.6493047,Grainger #612 7:30 AM - 4:30 PM Eastern (Monday - Friday),(304) 284-9704,2 Airport Blvd,Morgantown,WV,26505,USA
-81.5548098,39.2500531,Grainger #121 7:30 AM - 5:00 PM Eastern (Monday - Friday),(304) 428-6579,900 Division St,Parkersburg,WV,26101,USA
-106.3348758,42.8631065,Grainger #109 7:30 AM - 5:00 PM Mountain (Monday - Friday),(307) 577-5797,1110 Wilkins Cir,Casper,WY,82601,USA
