long,lat,name,info,a,b,c,d,e
-111.751465,33.306702,Trader Joe's; #285,480-857-9878,1779 E Williams Field Rd,Gilbert,AZ,85295,USA
-111.92603,33.528361,Trader Joe's; #094,480-948-9886,6202 North Scottsdale Road,Scottsdale,AZ,85253,USA
-92.401726,34.748238,Trader Joe's; #756,501-954-7659,11500 Financial Centre Pkwy,Little Rock,AR,72211,USA
-85.628168,38.250681,Trader Joe's; #628,502-895-1361,4600 Shelbyville Road,Louisville,KY,40207,USA
-122.621024,45.533992,Trader Joe's; #144,503-284-1694,4121 N.E. Halsey St,Portland,OR,97213,USA
-123.034062,44.889634,Trader Joe's; #153,503-378-9042,4450 Commercial St,Salem,OR,97302,USA
-122.797462,45.486687,Trader Joe's; #141,503-626-3794,11753 SW Beaverton Hillsdale Hwy,Beavrtton,OR,97005,USA
-122.743095,45.41373,Trader Joe's; #142,503-639-3238,15391 S. W. Bangy Rd,Lake Oswego,OR,97035,USA
-122.867624,45.536813,Trader Joe's; #149,503-645-8321,2285 NW 185th Ave,Hillsboro,OR,97124,USA
-122.579342,45.455791,Trader Joe's; #152,503-771-6300,9345 SE 82nd Ave,Clackamas,OR,97086,USA
-122.623049,45.4886,Trader Joe's; #143,503-777-1601,4715 S.E. 39th Ave,Portland,OR,97202,USA
-83.769456,31.136266,Trader Joe's; #755,504-831-0253,2949 Veterans Blvd,Metairie,LA,70002,USA
-106.54371,35.175563,Trader Joe's; #166,505-796-0311,8928 Holly Ave. NE,Albuquerque,NM,87122,USA
-106.566242,35.101493,Trader Joe's; #167,505-883-3662,2200 Uptown Loop NE,Albuquerque,NM,87110,USA
-105.953324,35.673906,Trader Joe's; #165,505-995-8145,530 West Cordova Rd,Santa Fe,NM,87505,USA
-92.480776,44.000963,Trader Joe's; #718,507-281-4411,1200 16th St. SW,Rochester,MN,55902,USA
-71.26313,42.08791,Trader Joe's; #528,508-543-1978,350 Patriot Place,Foxborough,MA,02035,USA
-71.75063,42.274872,Trader Joe's; #508,508-755-9560,77 Boston Turnpike,Shrewsbury,MA,01545,USA
-70.291959,41.667086,Trader Joe's; #514,508-790-3008,655 Route 132,Hyannis,MA,02601,USA
-71.424243,42.298608,Trader Joe's; #503,508-935-2931,659 Worcester Rd,Framingham,MA,01701,USA
-117.41116,47.708161,Trader Joe's; #164,509-487-4188,5520 N Division St,Spokane,WA,99208,USA
-117.367434,47.628192,Trader Joe's; #159,509-534-1077,2975 East 29th Ave,Spokane,WA,99223,USA
-122.2733151,37.8715886,Trader Joe's; #186,510-204-9074,1885 University Ave,Berkeley,CA,94703,USA
-122.285907,37.994535,Trader Joe's; #230,510-222-3501,2742 Pinole Valley Rd,Pinole,CA,94564,USA
-122.244909,37.810316,Trader Joe's; #203,510-238-9076,3250 Lakeshore Ave,Oakland,CA,94610,USA
-122.301774,37.899184,Trader Joe's; #108,510-514-7609,225 El Cerrito Plaza,El Cerrito,CA,94530,USA
-122.073365,37.685247,Trader Joe's; #084,510-538-2738,22224 Redwood Road,Castro Valley,CA,94546,USA
-122.29425,37.836975,Trader Joe's; #072,510-658-8091,5700 Christie Ave,Emeryville,CA,94608,USA
-122.253424,37.757268,Trader Joe's; #109,510-769-5450,2217 South Shore Center,Alameda,CA,94501,USA
-121.986739,37.543442,Trader Joe's; #077,510-794-1386,39324 Argonaut Way,Fremont,CA,94538,USA
-122.252044,37.845428,Trader Joe's; #231,510-923-9428,5727 College Ave,Oakland,CA,94618,USA
-97.751503,30.39505,Trader Joe's; #454,512-241-1248,9722 Great Hills Trail,Austin,TX,78759,USA
-97.789223,30.270309,Trader Joe's; #453,512-306-1032,2805 Bee Cave Rd,Austin,TX,78746,USA
-97.753359,30.26639,Trader Joe's; #452,512-474-2263,211 Seaholm Dr,Austin,TX,78703,USA
-84.381091,39.198506,Trader Joe's; #669,513-984-3452,7788 Montgomery Rd,Cincinnati,OH,45236,USA
-93.795623,41.561843,Trader Joe's; #721,515-225-3820,6305 Mills Civic Pkwy,West Des Moines,IA,50266,USA
-73.640989,40.627618,Trader Joe's; #552,516-536-9163,3418 Long Beach Rd,Oceanside,NY,11572,USA
-73.701647,40.639082,Trader Joe's; #554,516-569-7191,1280 West Broadway,Hewlett,NY,11557,USA
-73.558619,40.653714,Trader Joe's; #553,516-771-1012,1714 Merrick Rd,Merrick,NY,11566,USA
-73.604456,40.743662,Trader Joe's; #550,516-794-0174,910 Old Country Road,Garden City,NY,11530,USA
-73.502629,40.781514,Trader Joe's; #555,516-933-6900,425 S. Oyster Bay Rd,Plainview,NY,11803,USA
-73.812825,42.714778,Trader Joe's; #535,518-482-4538,79 Wolf Road,Colonie,NY,12205,USA
-110.891253,32.250463,Trader Joe's; #088,520-323-4500,4766 East Grant Road,Tucson,AZ,85712,USA
-110.943961,32.283267,Trader Joe's; #191,520-325-0069,4209 North Campbell Avenue,Tucson,AZ,85719,USA
-110.858746,32.237074,Trader Joe's; #095,520-733-1313,1101 North Wilmot Road,Tucson,AZ,85712,USA
-110.974958,32.350274,Trader Joe's; #096,520-797-4207,7912 North Oracle,Oro Valley,AZ,85704,USA
-122.355675,40.592843,Trader Joe's; #219,530-223-4875,845 Browning St,Redding,CA,96003,USA
-121.846873,39.758615,Trader Joe's; #199,530-343-9920,801 East Ave,Chico,CA,95926,USA
-121.761846,38.546806,Trader Joe's; #182,530-757-2693,885 Russell Blvd,Davis,CA,95616,USA
-121.299449,44.102579,Trader Joe's; #150,541-312-4198,63455 North Highway 97,Bend,OR,97701,USA
-123.074388,44.066244,Trader Joe's; #145,541-485-1744,85 Oakway Center,Eugene,OR,97401,USA
-122.921608,42.340797,Trader Joe's; #155,541-608-4993,55 Rossanley Dr,Medford,OR,97501,USA
-123.258522,44.582329,Trader Joe's; #154,541-753-0048,1550 NW 9th St,Corvallis,OR,97330,USA
-119.728445,36.84926,Trader Joe's; #180,559-325-3120,1077 N. Willow,Clovis,CA,93611,USA
-119.785643,36.856872,Trader Joe's; #008,559-433-6478,8478 N Friant Rd,Fresno,CA,93720,USA
-80.33483,26.438733,Trader Joe's; #771,561-278-1493,1851 S Federal Hwy,Delray Beach,FL,33483,USA
-80.086586,26.342331,Trader Joe's; #773,561-338-5031,855 S Federal Hwy,Boca Raton,FL,33432,USA
-80.074445,26.844627,Trader Joe's; #772,561-514-6455,2560 PGA Blvd,Palm Beach Gardens,FL,33410,USA
-80.203452,26.638189,Trader Joe's; #774,561-656-1067,2877 S SR 7,Wellington,FL,33414,USA
-117.969156,33.918524,Trader Joe's; #005,562-266-1428,2101 W Imperial Hwy,La Habra,CA,90631,USA
-118.058488,33.868234,Trader Joe's; #104,562-402-5148,12861 Towne Center Dr,Cerritos,CA,90703,USA
-118.1894,33.385649,Trader Joe's; #116,562-422-1020,4210 Long Beach Blvd,Long Beach,CA,90807,USA
-118.125034,33.797084,Trader Joe's; #194,562-596-2514,2222 Bellflower Blvd,Long Beach,CA,90815,USA
-118.110254,33.757294,Trader Joe's; #043,562-596-4388,6451 E. Pacific Coast Hwy,Long Beach,CA,90803,USA
-118.006115,33.948931,Trader Joe's; #048,562-698-1642,15025 E. Whittier Blvd,Whittier,CA,90603,USA
-77.537891,43.102163,Trader Joe's; #534,585-248-5011,3349 Monroe Ave,Rochester,NY,14618,USA
-111.979655,33.582914,Trader Joe's; #282,602-485-7788,4726 East Shea Blvd,Phoenix,AZ,85028,USA
-112.038734,33.507184,Trader Joe's; #090,602-912-9022,4821 N. 20th St,Phoenix,AZ,85016,USA
-71.309006,42.644356,Trader Joe's; #562,603-222-3074,2 Market St,Bedford,NH,03110,USA
-70.796153,43.093339,Trader Joe's; #520,603-431-2654,45 Gosling Rd,Newington,NH,03801,USA
-71.463052,42.756048,Trader Joe's; #507,603-888-5460,262 Daniel Webster Hwy,Nashua,NH,03060,USA
-89.416741,43.065363,Trader Joe's; #712,608-257-1916,1810 Monroe St,Madison,WI,53711,USA
-74.664785,40.309161,Trader Joe's; #607,609-897-0581,3528 US 1 (Brunswick Pike),Princeton,NJ,08540,USA
-75.43169,40.073015,Trader Joe's; #632,610-225-0925,171 East Swedesford Rd,Wayne,PA,19087,USA
-75.287423,40.007763,Trader Joe's; #635,610-658-0645,112 Coulter Ave,Ardmore,PA,19003,USA
-75.388914,39.91771,Trader Joe's; #637,610-891-2752,12 East State St,Media,PA,19063,USA
-93.258408,44.977539,Trader Joe's; #725,612-339-2110,721 Washington Ave S,Minneapolis,MN,55415,USA
-82.917843,40.049237,Trader Joe's; #679,614-473-0794,3888 Townsfair Way,Columbus,OH,43219,USA
-83.091714,40.095928,Trader Joe's; #672,614-793-8505,6355 Sawmill Rd,Dublin,OH,43017,USA
-86.81412,36.10572,Trader Joe's; #664,615-297-6560,3909 Hillsboro Pike,Nashville,TN,37215,USA
-86.852143,36.130405,Trader Joe's; #739,615-356-1066,90 White Bridge Rd,Nashville,TN,37205,USA
-85.576571,42.912535,Trader Joe's; #707,616-977-1819,3684 28th st SE,Kentwood,MI,49512,USA
-71.219568,42.349673,Trader Joe's; #509,617-244-1620,1121 Washington St,West Newton,MA,02465,USA
-71.08501,42.348464,Trader Joe's; #510,617-262-6505,899 Boylston St,Boston,MA,02115,USA
-71.12088,42.341947,Trader Joe's; #501,617-278-9997,1317 Beacon St,Brookline,MA,02446,USA
-71.115591,42.358124,Trader Joe's; #502,617-491-8582,748 Memorial Dr,Cambridge,MA,02139,USA
-71.14331,42.389655,Trader Joe's; #517,617-498-3201,211 Alewife Brook Pkwy,Cambridge,MA,02138,USA
-71.083656,42.394859,Trader Joe's; #560,617-591-0124,145 Middlesex Ave,Somerville,MA,02145,USA
-71.12998,42.36303,Trader Joe's; #561,617-787-1238,199 N Harvard St,Allston,MA,02134,USA
-71.04736,42.35177,Trader Joe's; #566,617-941-3714,44 Thomson Pl,Boston,MA,02210,USA
-117.07028,32.7719,Trader Joe's; #224,619-229-9092,5140 College Ave,San Diego,CA,92115,USA
-117.153763,32.748666,Trader Joe's; #026,619-296-3122,1090 University Ave,San Diego,CA,92103,USA
-117.15345,32.76478,Trader Joe's; #222,619-297-0749,1072 Camino Del Rio North,San Diego,CA,92108,USA
-117.006748,32.778692,Trader Joe's; #024,619-466-0105,5495 Grossmont Center Dr,La Mesa,CA,91942,USA
-116.969649,32.652018,Trader Joe's; #120,619-656-5370,878 Eastlake Pkwy,Chula Vista,CA,91914,USA
-117.21735,32.736106,Trader Joe's; #188,619-758-9272,2401 Truxtun Rd,San Diego,CA,92106,USA
-112.363663,33.648742,Trader Joe's; #092,623-546-1640,14095 West Grand Ave,Surprise,AZ,85374,USA
-112.225166,33.638437,Trader Joe's; #085,623-776-7414,7720 West Bell Road,Glendale,AZ,85308,USA
-118.078027,34.154033,Trader Joe's; #171,626-351-3399,467 Rosemead Blvd,Pasadena,CA,91107,USA
-118.089824,34.127501,Trader Joe's; #032,626-356-2963,3035 E Huntington Dr,Pasadena,CA,91107,USA
-118.0118,34.140063,Trader Joe's; #112,626-358-8884,604 W. Huntington Dr,Monrovia,CA,91016,USA
-118.132561,34.139748,Trader Joe's; #179,626-395-9553,345 South Lake Ave,Pasadena,CA,91101,USA
-118.162898,34.115563,Trader Joe's; #018,626-441-6263,613 Mission St,South Pasadena,CA,91030,USA
-118.147133,34.135162,Trader Joe's; #051,626-568-9254\,610 South Arroyo Pkwy,Pasadena,CA,91105,USA
-122.343554,47.75596,Trader Joe's; #270,626-599-3700,1201 N 175th St,Shoreline,WA,98133,USA
-87.990033,41.809837,Trader Joe's; #683,630-241-1662,122 Ogden Ave,Downers Grove,IL,60515,USA
-88.141857,41.755614,Trader Joe's; #690,630-355-4389,44 West Gartner Rd,Naperville,IL,60540,USA
-88.058245,41.859537,Trader Joe's; #680,630-858-5077,680 Roosevelt Rd,Glen Ellyn,IL,60137,USA
-88.332079,41.863842,Trader Joe's; #689,630-879-3234,1942 West Fabyan Parkway,Batavia,IL,60510,USA
-73.132637,40.865709,Trader Joe's; #556,631-366-2094,2085 Smith Haven Plaza,Lake Grove,NY,11755,USA
-73.3069,40.84067,Trader Joe's; #551,631-493-9210,5900 Jericho Turnpike,Commack,NY,11725,USA
-90.566344,38.644077,Trader Joe's; #693,636-536-7846,1679 Clarkson Rd,Chesterfield,MO,63017,USA
-122.395985,37.603901,Trader Joe's; #170,650-259-9142,765 Broadway,Millbrae,CA,94030,USA
-122.299511,37.535456,Trader Joe's; #245,650-286-1509,45 W Hillsdale Blvd,San Mateo,CA,94403,USA
-122.183409,37.451248,Trader Joe's; #069,650-323-2134,720 Menlo Ave,Menlo Park,CA,94025,USA
-122.158602,37.439515,Trader Joe's; #207,650-327-7018,855 El Camino Real,Palo Alto,CA,94301,USA
-122.302295,37.554539,Trader Joe's; #067,650-570-6140,1820 S. Grant St,San Mateo,CA,94402,USA
-122.446251,37.664932,Trader Joe's; #187,650-583-6401,301 McLellan Dr,South San Francisco,CA,94080,USA
-122.248093,37.496752,Trader Joe's; #174,650-594-2138,1482 El Camino Real,San Carlos,CA,94070,USA
-122.468123,37.698901,Trader Joe's; #074,650-755-3825,417 Westlake Center,Daly City,CA,94015,USA
-122.108646,37.400855,Trader Joe's; #081,650-917-1013,590 Showers Dr,Mountain View,CA,94040,USA
-93.1465,44.926829,Trader Joe's; #716,651-698-3119,484 Lexington Pkwy S,St. Paul,MN,55116,USA
-92.924605,44.943604,Trader Joe's; #715,651-735-0269,8960 Hudson Rd,Woodbury,MN,55125,USA
-93.144767,45.057466,Trader Joe's; #727,651-765-1398,1041 Red Fox Rd,Shoreview,MN,55126,USA
-118.536254,34.428501,Trader Joe's; #013,661-263-3796,26517 Bouquet Canyon Rd,Santa Clarita,CA,91350,USA
-119.094018,35.355432,Trader Joe's; #014,661-837-8863,8200 Stockdale Hwy,Bakersfield,CA,93311,USA
-118.147809,34.599432,Trader Joe's; #185,661-947-2890,39507 10th Street West,Palmdale,CA,93551,USA
-84.428197,33.982653,Trader Joe's; #732,678-560-3585,4250 Roswell Rd,Marietta,GA,30062,USA
-84.21634,33.979997,Trader Joe's; #734,678-966-9236,5185 Peachtree Pkwy,Norcross,GA,30092,USA
-115.335107,36.149669,Trader Joe's; #284,702-242-0597,2315 Summa Dr,Las Vegas,NV,89135,USA
-115.259134,36.181263,Trader Joe's; #086,702-242-8240,7575 W. Washington,Las Vegas,NV,89128,USA
-115.256813,36.263692,Trader Joe's; #098,702-396-3372,5639 Centennial Ctr Blvd,Las Vegas,NV,89149,USA
-115.108531,36.001959,Trader Joe's; #280,702-407-8673,10345 South Eastern Ave,Henderson,NV,89052,USA
-115.082168,36.069893,Trader Joe's; #097,702-433-6773,2716 North Green Valley Pkwy,Henderson,NV,89014,USA
-77.203786,38.904542,Trader Joe's; #641,703-288-0566,7514 Leesburg Turnpike,Falls Church,VA,22043,USA
-77.094773,38.886191,Trader Joe's; #640,703-351-8015,1109 N Highland Street,Arlington,VA,22201,USA
-78.834633,36.92696,Trader Joe's; #644,703-379-5883,5847 Leesburg Pike,Bailey's Crossroads,VA,22041,USA
-77.044732,38.810866,Trader Joe's; #647,703-548-0611,612 N. Saint Asaph St,Alexandria,VA,22314,USA
-77.189134,38.781698,Trader Joe's; #651,703-569-9301,6394 Springfield Plaza,Springfield,VA,22150,USA
-77.359457,38.967221,Trader Joe's; #646,703-689-0865,11958 Killingsworth Ave,Reston,VA,20194,USA
-77.271169,38.841312,Trader Joe's; #643,703-764-8550,9464 Main St,Fairfax,VA,22031,USA
-77.435092,38.838937,Trader Joe's; #654,703-815-0697,14100 Lee Highway,Centerville,VA,20120,USA
-77.452278,39.05074,Trader Joe's; #619,703-858-5993,44755 Brimfield Dr,Ashburn,VA,20147,USA
-80.835169,35.21361,Trader Joe's; #744,704-334-0737,1133 Metropolitan Ave,Charlotte,NC,28204,USA
-80.816794,35.079607,Trader Joe's; #742,704-543-5249,6418 Rea Rd,Charlotte,NC,28277,USA
-80.745138,35.322509,Trader Joe's; #743,704-688-9578,1820 E Arbors Dr,Charlotte,NC,28262,USA
-83.443574,33.917153,Trader Joe's; #736,706-583-8934,1850 Epps Bridge Pkwy,Athens,GA,30606,USA
-122.306136,38.32234,Trader Joe's; #128,707-256-0806,3654 Bel Aire Plaza,Napa,CA,94558,USA
-122.052895,38.263904,Trader Joe's; #101,707-434-0144,1350 Gateway Blvd,Fairfield,CA,94533,USA
-122.731026,38.472901,Trader Joe's; #075,707-525-1406,3225 Cleveland Ave,Santa Rosa,CA,95403,USA
-122.713324,38.41824,Trader Joe's; #178,707-535-0788,2100 Santa Rosa Ave,Santa Rosa,CA,95407,USA
-122.628064,38.250298,Trader Joe's; #107,707-769-2782,169 North McDowell Blvd,Petaluma,CA,94954,USA
-87.853755,41.619088,Trader Joe's; #686,708-349-9021,14924 S. La Grange Rd,Orland Park,IL,60462,USA
-87.804901,41.889935,Trader Joe's; #697,708-386-1169,483 N Harlem Ave,Oak Park,IL,60301,USA
-87.869515,41.817022,Trader Joe's; #685,708-579-0838,25 North La Grange Rd,La Grange,IL,60525,USA
-95.501252,29.751923,Trader Joe's; #427,713-266-2377,1440 S Voss Rd,Houston,TX,77057,USA
-95.410265,29.813403,Trader Joe's; #426,713-526-4034,2922 Shepard Dr,Houston,TX,77098,USA
-117.870309,33.910345,Trader Joe's; #011,714-257-1180,2500 E Imperial Hwy,Brea,CA,92821,USA
-117.836788,33.823339,Trader Joe's; #046,714-283-5697,2114 N. Tustin Ave,Orange,CA,92865,USA
-117.885334,33.70325,Trader Joe's; #113,714-424-9304,3329 S. Bristol St,Santa Ana,CA,92704,USA
-117.809052,33.747871,Trader Joe's; #197,714-505-3289,1198 Irvine Blvd,Tustin,CA,92780,USA
-118.050275,33.717658,Trader Joe's; #244,714-846-7307,16821 Algonquin St,Huntington Beach,CA,92649,USA
-117.992278,33.691618,Trader Joe's; #047,714-848-9640,18681 Main St,Huntington Beach,CA,92648,USA
-117.953824,33.651926,Trader Joe's; #241,714-968-4070,21431 Brookhurst St,Huntington Beach,CA,92646,USA
-117.791982,33.888888,Trader Joe's; #176,714-970-0166,19655 Yorba Linda Blvd,Yorba Linda,CA,92886,USA
-78.820648,42.998463,Trader Joe's; #536,716-833-4687,1565 Niagara Falls Blvd,Buffalo,NY,14228,USA
-73.98322,40.690753,Trader Joe's; #547,718-243-0107,445 Gold St,Brooklyn,NY,11201,USA
-73.992603,40.689598,Trader Joe's; #558,718-246-8460,130 Court St,Brooklyn,NY,11201,USA
-73.85917,40.711608,Trader Joe's; #557,718-275-1791,9030 Metropolitan Ave,Rego Park,NY,11374,USA
-74.165438,40.589444,Trader Joe's; #559,718-370-1085,2385 Richmond Ave,Staten Island,NY,10314,USA
-104.817131,38.905066,Trader Joe's; #305,719-264-0123,5342 N Nevada Ave,Colorado Springs,CO,80918,USA
